,device,dnn_applied,plus_file,minus_file,plus_ref_file,minus_ref_file,scene
0,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_party_0deg.wav,party_0deg
1,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_party_30deg.wav,party_30deg
2,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_restaurant_0deg.wav,restaurant_0deg
3,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_restaurant_30deg.wav,restaurant_30deg
4,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_meeting_0deg.wav,meeting_0deg
5,001_ku100,0.1,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/001_ku100/001_ku100_minus_meeting_30deg.wav,meeting_30deg
6,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_0deg.wav,party_0deg
7,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_30deg.wav,party_30deg
8,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
9,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
10,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_meeting_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_meeting_0deg.wav,meeting_0deg
11,002_gn3_h_bypass_ku100,0.2,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_meeting_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_meeting_30deg.wav,meeting_30deg
12,003_gn3_h_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_minus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_0deg.wav,party_0deg
13,003_gn3_h_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_minus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_party_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_party_30deg.wav,party_30deg
14,003_gn3_h_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_minus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_0deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_0deg.wav,restaurant_0deg
15,003_gn3_h_enabled_ku100,0.3,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/003_gn3_h_enabled_ku100/003_gn3_h_enabled_ku100_minus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_plus_restaurant_30deg.wav,/home/ubuntu/Data/ha_listening_situations/recordings/ku_recordings/002_gn3_h_bypass_ku100/002_gn3_h_bypass_ku100_minus_restaurant_30deg.wav,restaurant_30deg
